address;source_location;insn;indent
0x3e8a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:113;PUSH	%R12;
0x3e8a2;:0;PUSH	%RBP;
0x3e8a3;:0;PUSH	%RBX;
0x3e8a4;:0;MOV	%RDI,%RBX;
0x3e8a7;:0;SUB	$0x10,%RSP;
0x3e8ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:115;VMOVSD	0xe1dd(%RIP),%XMM3;
0x3e8b3;:0;VMULSD	0x10(%RDI),%XMM3,%XMM0;
0x3e8b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;XOR	%EDI,%EDI;
0x3e8ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVAPD	%XMM0,%XMM2;
0x3e8be;:0;VMOVAPD	%XMM0,%XMM1;
0x3e8c2;:0;VFMADD213SD	0x28(%RBX),%XMM3,%XMM2;
0x3e8c8;:0;VFNMADD213SD	0x20(%RBX),%XMM3,%XMM1;
0x3e8ce;:0;VMOVSD	%XMM0,0x8(%RSP);
0x3e8d4;:0;CALL	3e510 <_ZN8QuadTree7getNodeEdddi>;
0x3e8d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVSD	0x8(%RSP),%XMM0;
0x3e8df;:0;XOR	%EDI,%EDI;
0x3e8e1;:0;VMOVSD	0xe1a7(%RIP),%XMM4;
0x3e8e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOV	%RAX,0x38(%RBX);
0x3e8ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVAPD	%XMM0,%XMM2;
0x3e8f1;:0;VMOVAPD	%XMM0,%XMM1;
0x3e8f5;:0;VFMADD213SD	0x28(%RBX),%XMM4,%XMM2;
0x3e8fb;:0;VFMADD213SD	0x20(%RBX),%XMM4,%XMM1;
0x3e901;:0;CALL	3e510 <_ZN8QuadTree7getNodeEdddi>;
0x3e906;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVSD	0x8(%RSP),%XMM0;
0x3e90c;:0;XOR	%EDI,%EDI;
0x3e90e;:0;VMOVSD	0xe17a(%RIP),%XMM5;
0x3e916;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOV	%RAX,0x30(%RBX);
0x3e91a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVAPD	%XMM0,%XMM2;
0x3e91e;:0;VMOVAPD	%XMM0,%XMM1;
0x3e922;:0;VFNMADD213SD	0x28(%RBX),%XMM5,%XMM2;
0x3e928;:0;VFNMADD213SD	0x20(%RBX),%XMM5,%XMM1;
0x3e92e;:0;CALL	3e510 <_ZN8QuadTree7getNodeEdddi>;
0x3e933;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;VMOVSD	0x8(%RSP),%XMM0;
0x3e939;:0;XOR	%EDI,%EDI;
0x3e93b;:0;VMOVSD	0xe14d(%RIP),%XMM1;
0x3e943;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOV	%RAX,0x48(%RBX);
0x3e947;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;VMOVAPD	%XMM0,%XMM2;
0x3e94b;:0;VFNMADD213SD	0x28(%RBX),%XMM1,%XMM2;
0x3e951;:0;VFMADD213SD	0x20(%RBX),%XMM0,%XMM1;
0x3e957;:0;CALL	3e510 <_ZN8QuadTree7getNodeEdddi>;
0x3e95c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;MOV	$0x28,%EDI;
0x3e961;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:121;MOVW	$0x1,0x8(%RBX);
0x3e967;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	(%RBX),%R12;
0x3e96a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;MOV	%RAX,0x40(%RBX);
0x3e96e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;CALL	4110 <_Znwm@plt>;
0x3e973;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;VXORPD	%XMM2,%XMM2,%XMM2;
0x3e977;:0;VMOVAPD	%XMM2,%XMM1;
0x3e97b;:0;VMOVAPD	%XMM2,%XMM0;
0x3e97f;:0;MOV	%RAX,%RDI;
0x3e982;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;MOV	%RAX,%RBP;
0x3e985;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;CALL	3c020 <_ZN8ParticleC1Eddd>;
0x3e98a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;MOV	%RBP,(%RBX);
0x3e98d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:128;MOV	%R12,%RSI;
0x3e990;:0;MOV	%RBX,%RDI;
0x3e993;:0;CALL	3e9b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3e998;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;DECL	0x18(%RBX);
0x3e99b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:131;ADD	$0x10,%RSP;
0x3e99f;:0;POP	%RBX;
0x3e9a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:131;POP	%RBP;
0x3e9a1;:0;POP	%R12;
0x3e9a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:131;RET;
0x3e9a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;MOV	%RAX,%RBX;
0x3e9a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;JMP	57ac <_ZN8QuadTree9subdivideEv.cold>;
0x3e9ac;:0;NOPL	(%RAX);
